iteracja,cost
2491,2568
2492,2544
2493,2544
2494,2544
2495,2544
2496,2520
2497,2555
2498,2555
2499,2555
2500,2555
2501,2555
2502,2555
2503,2555
2504,2620
2505,2620
2506,2664
2507,2656
2508,2656
2509,2656
2510,2656
2511,2656
2512,2656
2513,2656
2514,2656
2515,2656
2516,2656
2517,2656
2518,2656
2519,2656
2520,2656
2521,2656
2522,2703
2523,2703
2524,2601
2525,2601
2526,2601
2527,2601
2528,2601
2529,2624
2530,2624
2531,2624
2532,2624
2533,2624
2534,2624
2535,2624
2536,2624
2537,2624
2538,2624
2539,2629
2540,2629
2541,2629
2542,2629
2543,2629
2544,2639
2545,2638
2546,2638
2547,2636
2548,2636
2549,2636
2550,2636
2551,2636
2552,2636
2553,2636
2554,2628
2555,2642
2556,2652
2557,2652
2558,2652
2559,2678
2560,2678
2561,2678
2562,2693
2563,2693
2564,2613
2565,2611
2566,2611
2567,2611
2568,2611
2569,2611
2570,2611
2571,2611
2572,2611
2573,2611
2574,2627
2575,2670
2576,2660
2577,2660
2578,2660
2579,2660
2580,2627
2581,2627
2582,2627
2583,2611
2584,2646
2585,2646
2586,2646
2587,2646
2588,2620
2589,2607
2590,2607
2591,2607
2592,2607
2593,2607
2594,2654
2595,2611
2596,2618
2597,2618
2598,2618
2599,2619
2600,2619
2601,2619
2602,2618
2603,2618
2604,2618
2605,2618
2606,2615
2607,2615
2608,2622
2609,2637
2610,2637
2611,2612
2612,2612
2613,2612
2614,2612
2615,2607
2616,2607
2617,2607
2618,2607
2619,2625
2620,2625
2621,2544
2622,2544
2623,2544
2624,2536
2625,2536
2626,2536
2627,2537
2628,2484
2629,2484
2630,2567
2631,2567
2632,2567
2633,2567
2634,2567
2635,2567
2636,2578
2637,2578
2638,2578
2639,2562
2640,2562
2641,2562
2642,2580
2643,2580
2644,2580
2645,2580
2646,2580
2647,2625
2648,2637
2649,2609
2650,2609
2651,2589
2652,2604
2653,2604
2654,2610
2655,2610
2656,2610
2657,2610
2658,2610
2659,2610
2660,2494
2661,2494
2662,2482
2663,2482
2664,2482
2665,2482
2666,2482
2667,2482
2668,2489
2669,2489
2670,2489
2671,2489
2672,2478
2673,2478
2674,2480
2675,2481
2676,2481
2677,2479
2678,2479
2679,2479
2680,2422
2681,2422
2682,2456
2683,2482
2684,2482
2685,2482
2686,2506
2687,2534
2688,2534
2689,2494
2690,2505
2691,2505
2692,2505
2693,2505
2694,2505
2695,2505
2696,2505
2697,2505
2698,2505
2699,2509
2700,2509
2701,2509
2702,2509
2703,2523
2704,2533
2705,2533
2706,2538
2707,2538
2708,2538
2709,2538
2710,2538
2711,2538
2712,2538
2713,2538
2714,2538
2715,2539
2716,2571
2717,2571
2718,2571
2719,2611
2720,2611
2721,2611
2722,2611
2723,2595
2724,2595
2725,2569
2726,2576
2727,2576
2728,2576
2729,2576
2730,2576
2731,2576
2732,2679
2733,2679
2734,2679
2735,2679
2736,2679
2737,2703
2738,2703
2739,2703
2740,2671
2741,2618
2742,2618
2743,2618
2744,2618
2745,2618
2746,2618
2747,2618
2748,2618
2749,2534
2750,2546
2751,2546
2752,2558
2753,2558
2754,2558
2755,2558
2756,2558
2757,2564
2758,2564
2759,2564
2760,2564
2761,2564
2762,2564
2763,2564
2764,2564
2765,2564
2766,2591
2767,2591
2768,2612
2769,2612
2770,2612
2771,2612
2772,2604
2773,2604
2774,2604
2775,2604
2776,2604
2777,2626
2778,2649
2779,2649
2780,2657
2781,2657
2782,2640
2783,2640
2784,2649
2785,2649
2786,2649
2787,2597
2788,2597
2789,2582
2790,2582
2791,2582
2792,2582
2793,2528
2794,2528
2795,2545
2796,2545
2797,2555
2798,2555
2799,2555
2800,2555
2801,2555
2802,2555
2803,2555
2804,2555
2805,2555
2806,2555
2807,2555
2808,2555
2809,2555
2810,2540
2811,2540
2812,2553
2813,2553
2814,2553
2815,2553
2816,2517
2817,2590
2818,2590
2819,2573
2820,2573
2821,2573
2822,2573
2823,2542
2824,2542
2825,2493
2826,2493
2827,2580
2828,2593
2829,2593
2830,2610
2831,2610
2832,2610
2833,2610
2834,2633
2835,2633
2836,2633
2837,2633
2838,2633
2839,2633
2840,2443
2841,2391
2842,2391
2843,2391
2844,2391
2845,2391
2846,2391
2847,2391
2848,2410
2849,2574
2850,2574
2851,2574
2852,2506
2853,2506
2854,2506
2855,2506
2856,2506
2857,2506
2858,2506
2859,2506
2860,2687
2861,2683
2862,2706
2863,2706
2864,2706
2865,2706
2866,2706
2867,2706
2868,2676
2869,2600
2870,2600
2871,2600
2872,2636
2873,2636
2874,2636
2875,2636
2876,2629
2877,2629
2878,2641
2879,2641
2880,2641
2881,2641
2882,2641
2883,2641
2884,2641
2885,2641
2886,2638
2887,2525
2888,2519
2889,2519
2890,2558
2891,2558
2892,2558
2893,2558
2894,2558
2895,2558
2896,2520
2897,2520
2898,2520
2899,2520
2900,2527
2901,2527
2902,2527
2903,2527
2904,2527
2905,2527
2906,2527
2907,2527
2908,2527
2909,2527
2910,2527
2911,2514
2912,2514
2913,2525
2914,2525
2915,2525
2916,2525
2917,2582
2918,2575
2919,2482
2920,2482
2921,2482
2922,2482
2923,2519
2924,2519
2925,2519
2926,2519
2927,2516
2928,2516
2929,2516
2930,2451
2931,2451
2932,2451
2933,2437
2934,2432
2935,2432
2936,2432
2937,2432
2938,2432
2939,2432
2940,2432
2941,2432
2942,2432
2943,2432
2944,2416
2945,2416
2946,2416
2947,2416
2948,2416
2949,2416
2950,2416
2951,2416
2952,2416
2953,2416
2954,2416
2955,2416
2956,2416
2957,2416
2958,2416
2959,2423
2960,2423
2961,2423
2962,2423
2963,2423
2964,2423
2965,2399
2966,2399
2967,2387
2968,2387
2969,2387
2970,2387
2971,2387
2972,2387
2973,2387
2974,2383
2975,2383
2976,2383
2977,2383
2978,2383
2979,2383
2980,2361
2981,2361
2982,2361
2983,2424
2984,2389
2985,2389
2986,2389
2987,2392
2988,2392
2989,2392
2990,2392
2991,2392
2992,2392
2993,2381
2994,2381
2995,2381
2996,2381
2997,2381
2998,2381
2999,2381
3000,2381
3001,2381
3002,2381
3003,2381
3004,2381
3005,2381
3006,2381
3007,2381
3008,2381
3009,2377
3010,2377
3011,2377
3012,2377
3013,2377
3014,2377
3015,2262
3016,2276
3017,2276
3018,2305
3019,2296
3020,2314
3021,2314
3022,2314
3023,2314
3024,2314
3025,2331
3026,2331
3027,2331
3028,2331
3029,2293
3030,2293
3031,2285
3032,2285
3033,2312
3034,2312
3035,2312
3036,2375
3037,2375
3038,2375
3039,2375
3040,2375
3041,2375
3042,2365
3043,2365
3044,2365
3045,2308
3046,2308
3047,2308
3048,2308
3049,2308
3050,2308
3051,2308
3052,2308
3053,2313
3054,2313
3055,2313
3056,2313
3057,2313
3058,2313
3059,2313
3060,2229
3061,2229
3062,2229
3063,2229
3064,2209
3065,2209
3066,2209
3067,2209
3068,2209
3069,2209
3070,2216
3071,2216
3072,2216
3073,2218
3074,2218
3075,2198
3076,2198
3077,2198
3078,2198
3079,2198
3080,2198
3081,2198
3082,2198
3083,2198
3084,2198
3085,2198
3086,2198
3087,2198
3088,2198
3089,2198
3090,2198
3091,2198
3092,2198
3093,2198
3094,2198
3095,2198
3096,2198
3097,2198
3098,2218
3099,2213
3100,2213
3101,2213
3102,2213
3103,2290
3104,2290
3105,2233
3106,2233
3107,2191
3108,2191
3109,2191
3110,2191
3111,2191
3112,2191
3113,2191
3114,2191
3115,2191
3116,2191
3117,2191
3118,2195
3119,2195
3120,2210
3121,2210
3122,2258
3123,2286
3124,2286
3125,2286
3126,2286
3127,2293
3128,2293
3129,2297
3130,2297
3131,2297
3132,2297
3133,2297
3134,2257
3135,2257
3136,2257
3137,2257
3138,2257
3139,2262
3140,2262
3141,2302
3142,2302
3143,2264
3144,2264
3145,2284
3146,2322
3147,2303
3148,2331
3149,2331
3150,2331
3151,2331
3152,2331
3153,2331
3154,2331
3155,2331
3156,2331
3157,2331
3158,2331
3159,2331
3160,2331
3161,2331
3162,2331
3163,2322
3164,2322
3165,2322
3166,2322
3167,2322
3168,2322
3169,2322
3170,2294
3171,2294
3172,2294
3173,2357
3174,2357
3175,2357
3176,2357
3177,2362
3178,2380
3179,2380
3180,2380
3181,2380
3182,2380
3183,2380
3184,2380
3185,2380
3186,2380
3187,2380
3188,2380
3189,2380
3190,2380
3191,2380
3192,2380
3193,2380
3194,2384
3195,2384
3196,2384
3197,2384
3198,2384
3199,2384
3200,2384
3201,2384
3202,2384
3203,2390
3204,2390
3205,2390
3206,2390
3207,2395
3208,2395
3209,2407
3210,2407
3211,2407
3212,2407
3213,2422
3214,2422
3215,2438
3216,2438
3217,2428
3218,2428
3219,2428
3220,2422
3221,2421
3222,2463
3223,2463
3224,2463
3225,2463
3226,2460
3227,2460
3228,2460
3229,2460
3230,2469
3231,2469
3232,2469
3233,2469
3234,2469
3235,2468
3236,2468
3237,2468
3238,2446
3239,2483
3240,2483
3241,2493
3242,2493
3243,2493
3244,2493
3245,2493
3246,2493
3247,2493
3248,2493
3249,2493
3250,2493
3251,2493
3252,2493
3253,2493
3254,2493
3255,2493
3256,2493
3257,2493
3258,2493
3259,2493
3260,2493
3261,2493
3262,2493
3263,2493
3264,2493
3265,2493
3266,2493
3267,2493
3268,2493
3269,2493
3270,2493
3271,2492
3272,2439
3273,2439
3274,2439
3275,2439
3276,2439
3277,2439
3278,2439
3279,2435
3280,2435
3281,2435
3282,2434
3283,2434
3284,2434
3285,2434
3286,2434
3287,2434
3288,2434
3289,2434
3290,2434
3291,2434
3292,2424
3293,2424
3294,2424
3295,2424
3296,2424
3297,2424
3298,2424
3299,2424
3300,2424
3301,2424
3302,2424
3303,2424
3304,2424
3305,2424
3306,2424
3307,2423
3308,2423
3309,2423
3310,2423
3311,2423
3312,2423
3313,2470
3314,2470
3315,2477
3316,2477
3317,2477
3318,2477
3319,2472
3320,2472
3321,2472
3322,2488
3323,2451
3324,2451
3325,2451
3326,2451
3327,2451
3328,2451
3329,2451
3330,2451
3331,2451
3332,2451
3333,2451
3334,2451
3335,2380
3336,2380
3337,2380
3338,2380
3339,2380
3340,2380
3341,2351
3342,2351
3343,2351
3344,2371
3345,2409
3346,2409
3347,2495
3348,2495
3349,2495
3350,2470
3351,2470
3352,2470
3353,2470
3354,2470
3355,2470
3356,2470
3357,2470
3358,2470
3359,2418
3360,2423
3361,2395
3362,2376
3363,2376
3364,2381
3365,2399
3366,2399
3367,2399
3368,2393
3369,2393
3370,2464
3371,2461
3372,2255
3373,2255
3374,2255
3375,2255
3376,2255
3377,2255
3378,2255
3379,2255
3380,2263
3381,2263
3382,2263
3383,2263
3384,2254
3385,2254
3386,2254
3387,2254
3388,2254
3389,2254
3390,2254
3391,2254
3392,2254
3393,2254
3394,2254
3395,2254
3396,2254
3397,2254
3398,2254
3399,2311
3400,2311
3401,2311
3402,2254
3403,2254
3404,2277
3405,2277
3406,2277
3407,2277
3408,2277
3409,2277
3410,2277
3411,2277
3412,2277
3413,2277
3414,2329
3415,2342
3416,2342
3417,2401
3418,2406
3419,2337
3420,2291
3421,2287
3422,2287
3423,2287
3424,2287
3425,2287
3426,2287
3427,2287
3428,2287
3429,2287
3430,2286
3431,2286
3432,2286
3433,2232
3434,2232
3435,2232
3436,2263
3437,2263
3438,2263
3439,2263
3440,2263
3441,2263
3442,2263
3443,2252
3444,2252
3445,2252
3446,2252
3447,2252
3448,2252
3449,2252
3450,2302
3451,2302
3452,2291
3453,2291
3454,2291
3455,2291
3456,2291
3457,2291
3458,2291
3459,2242
3460,2242
3461,2242
3462,2242
3463,2242
3464,2242
3465,2242
3466,2242
3467,2242
3468,2222
3469,2222
3470,2222
3471,2201
3472,2225
3473,2225
3474,2225
3475,2225
3476,2225
3477,2221
3478,2221
3479,2221
3480,2221
3481,2229
3482,2232
3483,2232
3484,2232
3485,2232
3486,2232
3487,2232
3488,2232
3489,2232
3490,2232
3491,2232
3492,2202
3493,2202
3494,2202
3495,2202
3496,2202
3497,2202
3498,2202
3499,2202
3500,2202
3501,2202
3502,2202
3503,2202
3504,2202
3505,2202
3506,2202
3507,2202
3508,2187
3509,2187
3510,2149
3511,2149
3512,2149
3513,2125
3514,2125
3515,2125
3516,2125
3517,2125
3518,2125
3519,2125
3520,2125
3521,2125
3522,2125
3523,2125
3524,2125
3525,2125
3526,2125
3527,2125
3528,2125
3529,2125
3530,2099
3531,2099
3532,2099
3533,2099
3534,2087
3535,2145
3536,2145
3537,2145
3538,2079
3539,2079
3540,2079
3541,2079
3542,2079
3543,2079
3544,2079
3545,2079
3546,2079
3547,2079
3548,2079
3549,2086
3550,2086
3551,2086
3552,2042
3553,2042
3554,2042
3555,2042
3556,2042
3557,2039
3558,2039
3559,2020
3560,2020
3561,2020
3562,2020
3563,2020
3564,2020
3565,2020
3566,2020
3567,2020
3568,2020
3569,2020
3570,2020
3571,2020
3572,2020
3573,2020
3574,2020
3575,2051
3576,2051
3577,2051
3578,2051
3579,2051
3580,2051
3581,2051
3582,2051
3583,2051
3584,2023
3585,2023
3586,2023
3587,2023
3588,2023
3589,2023
3590,2023
3591,2023
3592,2023
3593,2023
3594,2023
3595,2023
3596,2023
3597,2023
3598,2020
3599,2046
3600,2046
3601,2046
3602,2046
3603,2046
3604,2046
3605,2046
3606,2046
3607,2046
3608,2046
3609,2046
3610,2046
3611,2046
3612,2046
3613,2046
3614,2046
3615,2046
3616,2046
3617,2046
3618,2046
3619,2046
3620,2046
3621,2046
3622,2046
3623,2046
3624,2046
3625,2046
3626,2046
3627,2046
3628,2046
3629,2069
3630,2069
3631,2069
3632,2069
3633,2069
3634,2069
3635,2081
3636,2081
3637,2081
3638,2082
3639,2082
3640,2082
3641,2082
3642,2082
3643,2082
3644,2082
3645,2082
3646,2082
3647,2082
3648,2082
3649,2082
3650,2145
3651,2145
3652,2145
3653,2145
3654,2122
3655,2122
3656,2122
3657,2122
3658,2122
3659,2122
3660,2122
3661,2122
3662,2122
3663,2122
3664,2122
3665,2122
3666,2122
3667,2122
3668,2122
3669,2122
3670,2119
3671,2215
3672,2215
3673,2215
3674,2215
3675,2184
3676,2184
3677,2198
3678,2198
3679,2198
3680,2198
3681,2198
3682,2220
3683,2220
3684,2220
3685,2220
3686,2220
3687,2162
3688,2162
3689,2162
3690,2162
3691,2162
3692,2162
3693,2162
3694,2162
3695,2162
3696,2162
3697,2162
3698,2162
3699,2177
3700,2177
3701,2177
3702,2201
3703,2201
3704,2201
3705,2201
3706,2201
3707,2201
3708,2201
3709,2201
3710,2201
3711,2201
3712,2201
3713,2201
3714,2201
3715,2201
3716,2201
3717,2202
3718,2202
3719,2202
3720,2202
3721,2202
3722,2202
3723,2202
3724,2202
3725,2202
3726,2202
3727,2202
3728,2202
3729,2202
3730,2202
3731,2210
3732,2210
3733,2210
3734,2241
3735,2241
3736,2239
3737,2239
3738,2239
3739,2239
3740,2239
3741,2220
3742,2220
3743,2220
3744,2220
3745,2220
3746,2220
3747,2220
3748,2220
3749,2220
3750,2226
3751,2226
3752,2191
3753,2191
3754,2191
3755,2191
3756,2133
3757,2133
3758,2133
3759,2139
3760,2139
3761,2139
3762,2139
3763,2139
3764,2139
3765,2086
3766,2086
3767,2086
3768,2086
3769,2086
3770,2086
3771,2086
3772,2086
3773,2086
3774,2086
3775,2086
3776,2086
3777,2086
3778,2086
3779,2086
3780,2086
3781,2086
3782,2086
3783,2086
3784,2086
3785,2086
3786,2067
3787,2067
3788,2067
3789,2057
3790,2057
3791,2057
3792,2057
3793,2057
3794,2057
3795,2057
3796,2000
3797,2000
3798,2000
3799,2000
3800,2000
3801,2000
3802,2000
3803,2000
3804,1990
3805,1990
3806,1990
3807,1990
3808,1990
3809,1990
3810,1990
3811,1990
3812,1990
3813,1990
3814,1990
3815,1998
3816,1998
3817,1998
3818,1998
3819,1949
3820,1949
3821,1949
3822,1899
3823,1899
3824,1899
3825,1899
3826,1899
3827,1899
3828,1899
3829,1899
3830,1899
3831,1899
3832,1891
3833,1891
3834,1891
3835,1891
3836,1893
3837,1893
3838,1929
3839,1929
3840,1929
3841,1929
3842,1929
3843,1929
3844,1929
3845,1929
3846,1929
3847,1909
3848,1909
3849,1909
3850,1909
3851,1909
3852,1909
3853,1910
3854,1910
3855,1910
3856,1910
3857,1910
3858,1910
3859,1910
3860,1910
3861,1910
3862,1907
3863,1907
3864,1907
3865,1907
3866,1907
3867,1907
3868,1907
3869,1907
3870,1907
3871,1907
3872,1907
3873,1907
3874,1907
3875,1907
3876,1907
3877,1907
3878,1907
3879,1907
3880,1907
3881,1907
3882,1907
3883,1907
3884,1907
3885,1907
3886,1907
3887,1907
3888,1907
3889,1907
3890,1907
3891,1904
3892,1904
3893,1904
3894,1904
3895,1892
3896,1892
3897,1892
3898,1892
3899,1892
3900,1892
3901,1892
3902,1892
3903,1892
3904,1892
3905,1892
3906,1909
3907,1909
3908,1909
3909,1909
3910,1909
3911,1909
3912,1909
3913,1909
3914,1909
3915,1909
3916,1909
3917,1905
3918,1905
3919,1905
3920,1905
3921,1904
3922,1904
3923,1904
3924,1908
3925,1908
3926,1908
3927,1908
3928,1908
3929,1926
3930,1926
3931,1926
3932,1945
3933,1945
3934,1945
3935,1945
3936,1945
3937,1945
3938,1945
3939,1945
3940,1945
3941,1945
3942,1945
3943,1945
3944,1945
3945,1945
3946,1957
3947,1957
3948,1957
3949,1957
3950,1957
3951,1957
3952,1957
3953,1957
3954,1957
3955,1957
3956,1957
3957,1957
3958,1957
3959,1957
3960,1957
3961,1957
3962,1957
3963,1957
3964,1957
3965,1957
3966,1957
3967,1963
3968,1963
3969,1963
3970,1963
3971,1963
3972,1963
3973,1963
3974,1963
3975,1963
3976,1963
3977,1963
3978,1963
3979,1963
3980,1910
3981,1910
3982,1910
3983,1910
3984,1910
3985,1927
3986,1927
3987,1927
3988,1927
3989,1927
3990,1927
3991,1927
3992,1927
3993,1927
3994,1927
3995,1972
3996,1972
3997,1972
3998,1972
3999,1972
4000,1991
4001,1991
4002,1991
4003,1991
4004,1991
4005,2022
4006,2006
4007,2006
4008,2006
4009,2006
4010,2006
4011,2006
4012,2006
4013,2006
4014,2006
4015,2006
4016,2006
4017,2006
4018,2006
4019,2006
4020,2006
4021,2006
4022,2006
4023,2006
4024,2006
4025,2006
4026,2006
4027,2006
4028,2006
4029,2006
4030,2006
4031,2006
4032,2006
4033,1970
4034,1970
4035,1970
4036,1970
4037,1970
4038,1970
4039,1970
4040,1970
4041,1970
4042,1970
4043,2038
4044,2038
4045,2010
4046,2010
4047,2010
4048,2010
4049,2010
4050,2010
4051,2010
4052,2010
4053,2010
4054,2010
4055,2018
4056,2018
4057,2018
4058,2018
4059,2018
4060,2034
4061,2034
4062,2034
4063,2034
4064,2034
4065,2034
4066,2034
4067,2034
4068,2034
4069,2034
4070,2034
4071,2034
4072,2034
4073,2034
4074,2024
4075,2024
4076,2024
4077,2024
4078,2024
4079,2024
4080,2024
4081,2024
4082,2024
4083,2024
4084,2024
4085,2024
4086,2024
4087,2024
4088,2024
4089,2024
4090,2024
4091,2024
4092,1970
4093,1970
4094,1970
4095,1970
4096,1970
4097,1970
4098,1908
4099,1908
4100,1907
4101,1907
4102,1907
4103,1907
4104,1907
4105,1907
4106,1907
4107,1907
4108,1907
4109,1907
4110,1907
4111,1907
4112,1907
4113,1907
4114,1907
4115,1897
4116,1897
4117,1897
4118,1897
4119,1897
4120,1893
4121,1893
4122,1893
4123,1893
4124,1860
4125,1860
4126,1860
4127,1858
4128,1858
4129,1858
4130,1858
4131,1858
4132,1858
4133,1858
4134,1858
4135,1858
4136,1858
4137,1858
4138,1858
4139,1858
4140,1868
4141,1885
4142,1885
4143,1885
4144,1868
4145,1868
4146,1868
4147,1868
4148,1868
4149,1868
4150,1868
4151,1868
4152,1868
4153,1868
4154,1868
4155,1868
4156,1868
4157,1868
4158,1868
4159,1868
4160,1868
4161,1868
4162,1868
4163,1869
4164,1869
4165,1869
4166,1882
4167,1882
4168,1882
4169,1882
4170,1882
4171,1882
4172,1882
4173,1882
4174,1946
4175,1946
4176,1946
4177,1946
4178,1946
4179,1946
4180,1946
4181,1946
4182,1946
4183,1946
4184,1946
4185,1946
4186,1946
4187,1946
4188,1946
4189,1946
4190,1946
4191,1946
4192,1946
4193,1946
4194,1946
4195,1946
4196,1946
4197,1946
4198,1946
4199,1946
4200,1946
4201,1946
4202,1946
4203,1946
4204,1946
4205,1946
4206,1929
4207,1929
4208,1929
4209,1929
4210,1929
4211,1928
4212,1928
4213,1928
4214,1931
4215,1931
4216,1931
4217,1931
4218,1931
4219,1924
4220,1924
4221,1924
4222,1924
4223,1924
4224,1924
4225,1924
4226,1924
4227,1924
4228,1924
4229,1924
4230,1928
4231,1928
4232,1928
4233,1928
4234,1928
4235,2023
4236,2034
4237,2022
4238,2017
4239,2017
4240,2017
4241,2017
4242,2017
4243,2008
4244,2008
4245,2008
4246,2008
4247,2008
4248,2008
4249,2008
4250,2008
4251,2008
4252,2008
4253,2023
4254,2023
4255,2023
4256,2023
4257,2023
4258,2023
4259,2023
4260,2023
4261,2023
4262,2023
4263,2023
4264,2023
4265,2023
4266,2023
4267,2023
4268,2023
4269,2023
4270,2023
4271,2023
4272,2023
4273,2023
4274,2023
4275,1992
4276,1992
4277,1992
4278,1992
4279,2001
4280,2001
4281,1960
4282,1960
4283,1960
4284,1960
4285,1960
4286,1960
4287,1960
4288,1960
4289,1960
4290,1960
4291,1960
4292,1960
4293,1960
4294,1960
4295,1967
4296,2006
4297,1986
4298,1986
4299,1986
4300,1986
4301,1986
4302,1986
4303,1986
4304,1986
4305,1986
4306,1986
4307,1986
4308,1986
4309,1984
4310,1975
4311,1975
4312,1975
4313,1975
4314,1975
4315,1975
4316,1975
4317,1975
4318,1975
4319,1975
4320,1975
4321,1975
4322,1975
4323,1975
4324,1975
4325,1965
4326,1965
4327,1969
4328,1969
4329,1969
4330,1969
4331,1969
4332,1969
4333,1979
4334,1979
4335,1979
4336,1979
4337,1979
4338,1979
4339,1979
4340,1979
4341,1979
4342,1979
4343,1979
4344,1979
4345,1979
4346,1979
4347,1979
4348,1968
4349,1968
4350,1968
4351,1968
4352,1968
4353,1968
4354,1968
4355,1968
4356,1968
4357,1968
4358,1968
4359,1968
4360,1968
4361,1968
4362,1968
4363,1968
4364,1968
4365,1968
4366,1968
4367,1968
4368,1968
4369,1968
4370,1968
4371,1968
4372,1968
4373,1968
4374,1968
4375,1968
4376,1968
4377,1968
4378,1968
4379,1968
4380,1968
4381,1968
4382,1968
4383,1968
4384,1968
4385,1963
4386,1963
4387,1945
4388,1945
4389,1945
4390,1945
4391,1938
4392,1938
4393,1938
4394,1938
4395,1938
4396,1938
4397,1938
4398,1916
4399,1916
4400,1916
4401,1916
4402,1916
4403,1916
4404,1916
4405,1883
4406,1883
4407,1883
4408,1883
4409,1883
4410,1883
4411,1883
4412,1883
4413,1876
4414,1876
4415,1876
4416,1876
4417,1876
4418,1876
4419,1876
4420,1876
4421,1876
4422,1876
4423,1876
4424,1876
4425,1876
4426,1876
4427,1876
4428,1876
4429,1876
4430,1876
4431,1876
4432,1876
4433,1876
4434,1876
4435,1876
4436,1890
4437,1890
4438,1890
4439,1890
4440,1890
4441,1890
4442,1890
4443,1895
4444,1895
4445,1895
4446,1895
4447,1895
4448,1895
4449,1895
4450,1895
4451,1895
4452,1895
4453,1895
4454,1895
4455,1895
4456,1895
4457,1895
4458,1895
4459,1895
4460,1895
4461,1895
4462,1895
4463,1895
4464,1895
4465,1895
4466,1895
4467,1895
4468,1895
4469,1895
4470,1895
4471,1895
4472,1895
4473,1895
4474,1895
4475,1895
4476,1895
4477,1895
4478,1895
4479,1895
4480,1895
4481,1895
4482,1886
4483,1886
4484,1890
4485,1890
4486,1890
4487,1890
4488,1890
4489,1890
4490,1890
4491,1890
4492,1890
4493,1890
4494,1895
4495,1895
4496,1895
4497,1891
4498,1891
4499,1891
4500,1914
4501,1914
4502,1914
4503,1914
4504,1914
4505,1914
4506,1914
4507,1914
4508,1914
4509,1914
4510,1919
4511,1919
4512,1919
4513,1919
4514,1919
4515,1919
4516,1919
4517,1919
4518,1919
4519,1919
4520,1919
4521,1918
4522,1918
4523,1918
4524,1918
4525,1918
4526,1918
4527,1918
4528,1918
4529,1918
4530,1918
4531,1885
4532,1885
4533,1885
4534,1875
4535,1875
4536,1875
4537,1875
4538,1875
4539,1875
4540,1875
4541,1875
4542,1875
4543,1875
4544,1875
4545,1875
4546,1900
4547,1900
4548,1900
4549,1900
4550,1900
4551,1900
4552,1900
4553,1900
4554,1900
4555,1901
4556,1901
4557,1901
4558,1901
4559,1901
4560,1901
4561,1901
4562,1901
4563,1901
4564,1901
4565,1901
4566,1901
4567,1901
4568,1901
4569,1901
4570,1901
4571,1901
4572,1901
4573,1901
4574,1901
4575,1901
4576,1946
4577,1948
4578,1948
4579,1948
4580,1948
4581,1948
4582,1948
4583,1947
4584,1947
4585,1947
4586,1947
4587,1947
4588,1947
4589,1947
4590,1947
4591,1947
4592,1947
4593,1947
4594,1947
4595,1947
4596,1947
4597,1947
4598,1947
4599,1947
4600,1947
4601,1947
4602,1947
4603,1947
4604,1947
4605,1947
4606,1947
4607,1947
4608,1947
4609,1947
